# Imported only files absent from this repository; source: Sh1roCu/TACZ-Refabricated branch 1.21.1 @ 58a1c5107ee82e02a055c6cc7b82be1537db6b62
# sha256	path
66e647f0d64005aff308ad4a4da05e354c8fd4ae3e9411872af59ace00ab3e3b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_slideback.ogg
4f26727f7c9dc106f39fe5269874b2f851093125527ac7020354b3c9d65ecbad	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_inspect_slideclose.ogg
87e6540e55a033d54dd3bc359307a093b9626289e2f72802d988f6cdfcb26607	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_put_away.ogg
b63da78584bf6017cca2a697dfe8e3bd935b1efd472ed0b0b10a51ecbf161725	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_empty_end.ogg
9f5d64328d7683ff12ecc8534c434c1acd38f317472a64de26c7f1c8598533c8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_empty_magfindwell.ogg
8a001d6417917e6c1e16fc456e75470cb48c83b18f3d98f28fc72fefee942a4c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_empty_magin.ogg
f22832a7fda23dd92677b071e58c78d79c9e472e73b852aa85b451b7141d0bc9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_empty_magout.ogg
ad4eb7d2e933fa04db19de9a9c03bb2b41d52219a8f710ed81f6dd594b4512f5	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_empty_raise.ogg
afd75f842b16044fb7979ca1ca225a1f853501ecabe7e7d7556b3151566788ae	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_empty_slideback.ogg
fda1f7b80a16b9d8cbb7aa74d110b2b01cba68f108b8ffdccbdec15c2d54bf26	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_empty_slideclose.ogg
05848e01c74089cd377a360997242526f5ef105a069e4cc92c715836f5e8c13f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_empty_tilt.ogg
91f61003470154d1f428216335a01f4bf9cd18a3b44ce2ab746f2062154bea61	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_end.ogg
d6ae9548fccfae1797e2be8141971a78a45c57e52327f2cfc8b26a173f2bbf1b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_magfindwell.ogg
b13df655e639f87e7cb23f8619409ac81288d2f62fe72d846461c47009eba317	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_magin.ogg
8af41f88b310d17cfd002e03e89474e5bd92113aff902dd56d54a68a7bb6fd4d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_magout.ogg
2682c31698a0e2d29e72e55196e9e01eb6446c54e869a5a6f2b5821fe8fce05f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_magrelease.ogg
7001a1fd495cb1451324f4e5b200db1898755bdc500295d9cea9be5f69b6d64f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_raise.ogg
dea4e4f15df00d1d6220d8911d7956226bc0455109756d7a28b9105e011f45db	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_xmag_bounce.ogg
f3ffde7e0db5d2ea1fe9618aa3a2889c1f71ceafb88c29aad7c67f25991e5906	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_reload_xmag_magbang.ogg
a58ab7f6a4ca6ac324a8b315bf6352d37057dffe844354ffaf5a8d8c34fb6937	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_shoot.ogg
f46271caffd02799f853baab0967995376d89e5646c6dfaa3dcc1c0eea2b4e3b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_shoot_3p.ogg
9694a19e4b17a25258b37ef0d8fc783432cc6c8056bf8d28c4480c3fe408f372	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_silence.ogg
4222119e0088c9f60a9a05906ee5105d339d6ef39f1ba37587b7c5114145acc2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/deagle/deagle_silence_3p.ogg
50695508fb4afed659fa69702da1c5606125e24bc20dbb11f69c14016a6731ec	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/dry_fire.ogg
b08bcb04482081303471fe722f41eb0f90cfa0b52d4494d8778572c02484f334	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fire_select.ogg
79572c0f7492949cd73c0a4505a18ac4d4436d406d8e413b3491217b12fdde17	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/flesh_hit.ogg
cf7b48aa47776740c89efe88fe824875204e5d701108cf9829c31a3a497ee950	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/cloth_move_1.ogg
4dd3511c8718fc8d97eec5ea7d36e1b3343ecaf911acf709bf8a01ab953f4134	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/cloth_move_3.ogg
a721521a5747c33d3ab72da5df82e770113b7da00e011b48c8fd6290f3a64546	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/cloth_move_4.ogg
6deb339bf70bcf31140d8c76b409d7dbe1414fe849c4a304dacacc41042ae3db	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_belt.ogg
f7891260a6db583b47a17518702c9fc0e683865a1b008132a52b1e563c103923	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_draw.ogg
31a03fc40f23117030237e28e0ea2edd7ca18d00155e80987448979f25db084b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_inspect_end.ogg
1f4a12644264fc87e69bbb22b45e61c366023d7285b0309750fd2dfee86d687a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_magin_empty.ogg
94c89d104400dd361e4dc801598f3acaf96012f6c8a9669add263d0981cdf7fb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_magwell.ogg
30fbce770496058f108bb7b76fdba5a4b0d91024061f8740cb97d12360852120	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_move_1.ogg
65c82bfafe513d45e323616306a495eeb657d0048f0f8bd9b0c9d45d24b0244a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_move_2.ogg
c9f424705b874e4870a8d8064f1d969a1901139c7c51bfe9cbc259fc9a5bbe6b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_move_3.ogg
31a03fc40f23117030237e28e0ea2edd7ca18d00155e80987448979f25db084b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_move_4.ogg
5b58f639e640cf5986cf7f76b1b86dbf2e98fc9961ec9872726234b4509ceb78	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_put_away.ogg
cbbca2b630d0a92fcf4c99a51dd8bb6f3e8281b65d4880fc9b240b317e19c204	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_rack.ogg
ba63b2e097bb05177e08b9315fa22c12d56eddad4aa8038de127da75b75f2336	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_raise.ogg
8529ea5d4b7f034089aed887f4a47e71c39494450264281c48c34e2fc8844afd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_reload_close.ogg
0acc85b38dd3cabde344555fdb0593d468dfecacc598f8bc1076b89405515dde	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_reload_magin.ogg
0c2ec9270e3ed67ad0d8e0c4bb840c5e7f30674e6f30efa0e79bdfd4c97d0f1d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_reload_magout.ogg
bc17cc47c635e91c9f764c8b1e5504b7a373fe3eaa57be265dea1de220b7259c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_reload_magout_belt.ogg
5f165097abbcd1c51eec1ec99a887bd5cd88140434056be07b953c0862dfcab9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_reload_open.ogg
f67c0fd5569b7bbc20dfad55454d261a38a2919cf120c15a3dc74858bda4882e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_reset.ogg
c43bfcc780265ab4c8528325c5138c58d3734364a84852317fa07666d906111a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_shoot.ogg
368670ab79c663cdb81330ac266d4b8e94d178d6516b7b21565f5aa842f90c53	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_shoot_3p.ogg
50f5cdd44f1550bbdbab37c21acfcd0e50c15689a68930710a46388c33dd100a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_silence.ogg
637fac9328eae32fd1e898b798d1caf1f89319042e6e7335981459ba45450fc0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_evolys/evolys_silence_3p.ogg
cf7b48aa47776740c89efe88fe824875204e5d701108cf9829c31a3a497ee950	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/cloth_move_1.ogg
b59b6a1c5dcd77af9b9093fbdccdd8f59789ec0576354b07abb7967c009ae4c2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/cloth_move_2.ogg
4dd3511c8718fc8d97eec5ea7d36e1b3343ecaf911acf709bf8a01ab953f4134	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/cloth_move_3.ogg
a721521a5747c33d3ab72da5df82e770113b7da00e011b48c8fd6290f3a64546	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/cloth_move_4.ogg
4afeb37443c7d6eb66652d25ef3dbdfa74a5a7de290d70b1efcef03536ce19aa	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/draw.ogg
6358922a89b026868d73f8568ace565e3ff1e94a408e44d520add4220bb2a606	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_bolt.ogg
81b3db2110b4653fca5faace2d2c08659d113977a80498c2171d8938243fad68	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_magin.ogg
518715d9c08b3fea77992229ab927f0d16ac0195b7dd9f479ee331a9f2eb7d77	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_magin_light.ogg
9fe19a236bb41e96f658400bf0c46783c3d5beaec0fad00987778417cfdf6ef4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_magoff.ogg
2111ee5663ce6f695e36e5e78f49e34f48130308f01d47aeb2217c5343824fe7	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_magoff_light.ogg
831eb5ab39617f6ddc99a34db4846e7ac5b34335c1ff440ca4bd6fc80962a71f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_move_1.ogg
7f14885be0fc9957026d2d26eab7b1ef81907b3a97192fa10d539c2d59845c2f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_move_2.ogg
45fcc021c0e39f43be704b4fffe8a4bc0eb77d74a720a5f98d733bebdc9d003d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_move_3.ogg
ddf4fa538c7e6890a16dceb54dd4f8b137bed97e875e1e5404813823b03eb640	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_move_4.ogg
3a68e971433f816509c428bc401b6234b552666fddad35411b9f7795196ac0e6	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_move_5.ogg
8b5c5995d307f895d39b48c04f5a1d4c385fb202349f3f59ecd375e9419a7d10	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_reset.ogg
214aae06da75a2d2fea80e05315326347a2863f8ca3455042fdd8071a884edbe	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fal_rift.ogg
de1f6ea0e8d535d51965d9171b8cdd81f33c5a06ad077643d4630646d76f9601	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fn_fal_shoot.ogg
5d229e28fd4293ba4dbe200878e65f99a20e4d836ab8bcb5c56c892a0f64115a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fn_fal_shoot_3p.ogg
e2e99f17440f9497e0c90dcff74500a669006d6e9666bb938e1d6a10b07419d4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fn_fal_silence.ogg
0eea2fbe016b16fbc1527525ae63faba7fa115dca3fe4a33a9f88100fd920038	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/fn_fal_silence_3p.ogg
c9489b0a2e414906afc4e97491e0ee10e34f686794ba13cb3680699b7f01ef9f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/fn_fal/put_away.ogg
8db9dbb2675b89934dcdcd6fc23192037d1a1f60d2b3f73aa0428811a8345df6	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_draw.ogg
d7a34db2e6b9ece1b33ca4bd2c44b8bcf56b69ad337ef016ae8ff303a7d468cf	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_inspect_boltback.ogg
7cdb88463a3072a6956019dacea726565e22c06c5f27ce06f5a79d99b313955d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_inspect_boltcheck.ogg
ef2e1d1b05ae3391b0289c77bcbbf938d64d196495ddb7167fb3957cfaec89c0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_inspect_boltrelease.ogg
bc8a1e22ff137c365f22c0ce02c3f9233d86267d3b3dcbe57a4e2b6100387c7c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_inspect_empty_fast_charge.ogg
259252e4fa5e76390b0b7518de6abbea097f7d9c88f6e3aea6157012626d9e18	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_inspect_fast_armup.ogg
7ea43d4f663ff537b8778285d4b3ce3592da49f9cf276a7eaeb5e4d48e73895e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_inspect_fast_charge.ogg
e89c7dcfeda13383fe89811dec74fb41df0e424d5ddce515473d49aa8da93e9c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_inspect_lift.ogg
8db9dbb2675b89934dcdcd6fc23192037d1a1f60d2b3f73aa0428811a8345df6	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_inspect_raise.ogg
9ec98e38ea64d9d15729bbee467e5efecea26119278617158e8797b43d6f92d3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_inspect_raise_quick.ogg
fe7b99633c866983cd9503f5ca7881e4f509c1a26d1ac5dc0bfbedf8dbd289e1	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_mag_drop.ogg
e589418b5bcb3dc1251115da057f0d0b93ca83f92f4a6935c2c2c1624f67a4d2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_put_away.ogg
ccce49e809e8311e6fc2c63799779b237d959b7b19a7397e0402d398ade5ad54	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_arm_up.ogg
d2be2ae74ee8113ada33ec0c29abaa002a5799a8012c782899b2f61be0359e07	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_empty_bolt_lever.ogg
f6a2a9471f973cf1d7679c6b79984b923a155517117b8885223925522527cfd9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_empty_charge.ogg
830b6185ff3059008595566fae5053d4fb432c83c3054df4ffe5e1df86d816c4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_empty_end.ogg
d7cd270e8e0f16b3d3af07770eb4dd44afbd6845b9ec81361bd4b0a3770169bb	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_empty_end1.ogg
9d9e13076c69314f6ae0a42aee34d0c0eacbc86c92e0de36dd77127001a8128d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_empty_maghit.ogg
ae8bcc95c732f8742b7f7ecadd4f60fc9026e7a11e1af884aa40f0e577c341e0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_empty_magin.ogg
a3d656f8f5e0e44160c3ccb14bf58084faacdfa57f88265fc9958bdec55128ea	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_empty_magout.ogg
e3ad9bd8060dec86cc8f48a179bf0a07be20533b11ee67c13261cad05049b98a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_end.ogg
905d10a122e79a7e014225eb27a258581488043f8f6925e0a10c6b6a2d583222	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_lift.ogg
573dbd87464d2ccd1522695258e11d1c4d52932496c51c7a274abe174f25e38a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_maghit.ogg
9382380c6311d6a9517fdf68bbaeb500aeee00e64dd54643f898fc1504e42774	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_magin.ogg
c0927eb45e2916fb6182293338cda3aa4eaf3c45ccf32679bcadc13c3b56d3aa	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_reload_magout.ogg
b711f6a56d222c1f3c6e853972c09a8f3c2334614da62dfc930d909810df0792	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_shoot.ogg
9a79df705ce16f20c9a3af007eb05f0ce1f2d171dbc790ec6f887e0fd2b36655	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_shoot_3p.ogg
689677f9d6e1f381a2d5345bca98fbe07726b452167943a9a1982cddeb124334	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_silence.ogg
199bf1a49d5c43b79316e918b16f2e9fbb96cef351524813c910eda9f86dda5d	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/g36k/g36k_silence_3p.ogg
eed2fab4b7551d01d3b4a61c57f8baaa653901ec996849cf43ff1629b2df23c2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_draw.ogg
69639c6bcf3989e0361ec0e9061795f8f5bee7468fb2d9fb834c44ebb6b0e345	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_empty_magback.ogg
7a37275f225063c8848b0c57c32722315e76640ec280b0a2d2d2ceba5233f358	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_empty_magtoss.ogg
214336aa7c0cb7f6a623827a0f16ccd3c8c3326cf934979d7bb36a5c3b1df775	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_empty_move.ogg
2194664b9139cb4481febe918c7de9bdcace566713439ce69e1da304a3dceeca	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_empty_rackcheck.ogg
3164267f30d6d9f6cbde4ac24cf3df8b660f74075c6f3fff5a2f124b650f6156	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_empty_rattle.ogg
9bbd26d17f9b075b7511e5f8b85e9bf9195e2608f7b6947a6844d0525ae330e6	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_empty_start.ogg
bcd8d0167210364ee38f944a994a16657e80e22b75f3d9484a25a0652685d8e2	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_empty_turn.ogg
65a6c7eb3a991819e23e5b681679eb0ce214efbd3568e93d2eed9146fe6d881b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_end.ogg
c1ad054c6e3d9294a8a68c9befab88e221424bba9c09aabd1ca56e1dd42118af	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_fastturn.ogg
ff1a85120aa9546de1a19c1097d472cda3f6591bb971b105ae74298cab6b1339	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_magcheck.ogg
697d5ad5bd1e13b7401c28d1d088ef3d944d320c610094c47d40c97d91af000a	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_magin.ogg
c71ba720f2ccfe88ba086cd075140dff75c8dbf8e54afcebebd0ca90009efad3	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_magout.ogg
680128dc2769d7ee680f68e9b371f170ca0a04ec1576ca901244c04c109ecb5f	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_rackcheck.ogg
cdcfa1b0d9a053fa06d80cca3a260a57677aaf0b396ad0a51d1c5cbf5695ddbe	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_rackhit.ogg
4931b068baa9d8c0b0076345c2451b46887ae9851d0aaf42e94135be20842181	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_rackon.ogg
67f82881b2d2c474d887a92253e9cb037ee2484b18a0ca9ddb0c21b6f5dc04fd	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_raise.ogg
bd40f81f6fac6f795577ebf3848ace436abccf88e5cd40f180df9ba4b94afbe0	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_rattle.ogg
c6ddd24032134a2c7be5b1e02dc2681efd0938dc22f079ebbb5e9589b4577879	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_tilt.ogg
d63fe902fca198eb5b85e0398330de124e4a492b30972c7c87610d80dd7ce041	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_inspect_turn.ogg
99a88231b63417d4c3253cdb12ded2eeb67f1e7ec0b7a87eec995a99b8535bf9	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_empty.ogg
dfd371cfd41e6d22387dab33b95f25da9ff997383568904fd70e99b0873aa99b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_empty_charge.ogg
084fffeabc9f421838fce44e8966aa9f0623c3008fa2bb26c5536bb244c23102	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_empty_end.ogg
58119dc993349594b7d5b307dad581113dc2977a20f4c23a81c123727c60563e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_empty_magin.ogg
0170288c622d04257a87770a46be97565df46de89177ac22b07ad6e4bd74ddf4	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_empty_magout.ogg
0d1bdabfcf678637067d95d08b075152b44b63164f6941ee9f9cdea09c967b1c	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_end.ogg
ce42bc99ecb9efe10b5cf2abdc0529752c164826ac59f7a9d3f648c3f0645b4e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_maghit.ogg
3fab2381d7ada1d12616c8a85164dbce980f4129a2919159dbe9a3e6708ab90b	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_magin.ogg
01331f9b97f085dbf3e6b191255e23cc57e08e8aa318e3904676e0ddf6f1c8ef	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_magout.ogg
6a31977d00c8a03984ee4cf21f0338b6253b2b8b53012142af7dd4e9462d6f7e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_start.ogg
58fe19062a5e4e79cb5a77953e32430b89bc840a6f01c2bcf76a582400487bbf	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_reload_tactical.ogg
cdd4fd08d68c16177506acb05490928ebf8c50262a547aa5a7b318df4b8085c6	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_shoot.ogg
b76e2d43b3cf73d9113aa7ae071c588bd224ecca5fd1e673b99b1dc4c5088b26	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_shoot_3p.ogg
95c816dcd1dbc794730a4417e094eaaad9ff74392faba4787810967faa19b82e	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_silence.ogg
ed708417b4405b44a59bc9fb349b56df2d7bff51032a262a627ffeffa30b5d37	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/glock_17/glock17_silence_3p.ogg
224884c4f834852a7dd711abfa3605b73955903a5b81f363bc18845b0b03be53	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/head_hit.ogg
4fe1ca8bb8640191733378f56d89e127c2e4c6124cce4158d3519157f4d27051	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/hk416d/hk416d_deadtrigger.ogg
e162c203cf6dcde7c754e5237659547eb149907f43593c0f4565d0d82dfd63f8	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/hk416d/hk416d_draw.ogg
39785a9b19073748158bcbad0b58f92b26a297396ecc697dfb2d55808cf0c110	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/hk416d/hk416d_hybrid01_off_arm.ogg
414eba20d535350e8075a832cbc97cd918e5dcc075f9428abf59f2e23eea9c35	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/hk416d/hk416d_inspect_01.ogg
ddf4fa538c7e6890a16dceb54dd4f8b137bed97e875e1e5404813823b03eb640	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/hk416d/hk416d_inspect_02.ogg
d06de746c02104bb48f6672080cc88883f6037270b3b166606b2cd9fd554e447	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/hk416d/hk416d_inspect_03.ogg
401400d616f813ad6fc5dcafe275f7d09fc94a292f32e3869e04ed156811f1ae	assets/tacz/custom/tacz_default_gun/assets/tacz/tacz_sounds/hk416d/hk416d_inspect_04.ogg
